当前交易日1: 20260803
723  001217.SZ    华尔泰        化工               56    5   16    7   12    0    0 👀        +4.3%        尾拉+1.90%
724  002513.SZ    蓝丰生化       化工               56    8   18    9   12    0    0 👀        +2.7%        尾拉+1.25%
725  000731.SZ    四川美丰       化工               56    9   15   13   12    0    0 👀        +1.7%        尾拉+0.78%
726  002395.SZ    双象股份       化工               56    8   16   11   12    0    0 👀        +2.9%        尾拉+1.06%
727  603948.SH    建业股份       化工               56   10   16   13   12    0    0 👀        +2.2%        尾拉+1.22%
728  002549.SZ    凯美特气       化工               56    9   20   15   12    0    0 👀        +2.0%        尾拉+0.98% 缩量0.54
729  000881.SZ    中广核技       化工               56    1   15    9   12    0    0 👀        +3.3%        尾拉+0.73%
730  603505.SH    金石资源       化工               56    7   15   15   12    0    0 👀        +1.2%        尾拉+0.83% 缩量0.77
731  688659.SH    元琛科技       化工               56    8   16    7   12    0    0 👀        +4.3%        尾拉+1.55%
732  688567.SH    孚能科技       新能源车             56    4   20    7    8    0    0 👀        +2.0%        尾拉+0.78% 缩量0.78
733  600960.SH    渤海汽车       新能源车             56    7   21    9    8    0    0 👀        +2.6%        尾拉+0.80% 缩量0.78
734  603586.SH    金麒麟        新能源车             56   10   15    5    8    0    0 👀        +3.4%        尾拉+1.68%
735  300694.SZ    蠡湖股份       新能源车             56    9   21   13    8    0    0 👀        +2.2%        尾拉+0.88% 缩量0.75
736  000570.SZ    苏常柴A       新能源车             56    9   13    9    8    0    0 👀        +1.8%        尾拉+0.64%
737  601966.SH    玲珑轮胎       新能源车             56    7   15    9    8    0    0 👀        +1.9%        尾拉+0.85%
738  300680.SZ    隆盛科技       新能源车             56    8   18    9    8    0    0 👀        +4.0%        尾拉+1.36%
739  688517.SH    金冠电气       新能源车             56   10   18   13    8    0    0 👀        +3.2%        尾拉+1.23%
740  301499.SZ    维科精密       新能源车             56   10   21   13    8    0    0 👀        +2.8%        尾拉+1.26% 缩量0.83
741  603121.SH    华培动力       新能源车             56   10   18    7    8    0    0 👀        +3.7%        尾拉+1.27%
742  001282.SZ    三联锻造       新能源车             56    7   21   11    8    0    0 👀        +2.0%        尾拉+0.72% 缩量0.80
743  301173.SZ    毓恬冠佳       新能源车             56   10   18   11    8    0    0 👀        +2.3%        尾拉+1.03%
744  002780.SZ    三夫户外       消费               56    8   16    9   10    0    0 👀        +4.0%        尾拉+1.36%
745  002124.SZ    天邦食品       消费               56    7   17   13   10    0    0 👀        +1.8%        尾拉+0.71%
746  600097.SH    开创国际       消费               56   10   16    9   10    0    0 👀        +3.0%        尾拉+1.14%
747  000850.SZ    华茂股份       消费               56    9   10   13   10    0    0 👀        +2.3%        尾拉+0.90%
748  603518.SH    锦泓集团       消费               56   10   13    7   10    0    0 👀        +3.0%        尾拉+1.35%
749  603001.SH    奥康国际       消费               56    8   18   11   10    0    0 👀        +3.4%        尾拉+1.69%
750  002494.SZ    华斯股份       消费               56   10   16    7   10    0    0 👀        +4.1%        尾拉+1.32%
751  600287.SH    苏豪时尚       消费               56   10   13    5   10    0    0 👀        +3.8%        尾拉+1.75%
752  600879.SH    航天电子       商业航天             56    8   16   13   15    0    0 👀        +3.3% 龙头     尾拉+1.28% 龙头
753  003009.SZ    中天火箭       商业航天             56   10   18   11   15    0    0 👀        +3.0%        尾拉+1.39%
754  601179.SH    中国西电       可控核聚变            56    1   16   11   18    0    0 👀        +4.3%        尾拉+0.65%
755  000989.SZ    九芝堂        创新药              56    6   15   15    6    0    0 👀        +1.4%        尾拉+0.44%
756  000999.SZ    华润三九       创新药              56    0   20   11    6    0    0 👀        +1.4%        尾拉+0.13% 缩量0.80
757  600774.SH    汉商集团       创新药              56    8   18    9    6    0    0 👀        +3.5%        尾拉+1.54%
758  603122.SH    合富中国       创新药              56   10   16    9    6    0    0 👀        +5.2%        尾拉+1.90%
759  000766.SZ    通化金马       创新药              56    7   23    7    6    0    0 👀        +2.6%        尾拉+0.89% 缩量0.78
760  603998.SH    方盛制药       创新药              56    6   20   15    6    0    0 👀        +1.1%        尾拉+0.27% 缩量0.82
761  300009.SZ    安科生物       创新药              56    6   20   15    6    0    0 👀        +1.2%        尾拉+0.46% 缩量0.80
762  300254.SZ    仟源医药       创新药              56   10   21   11    6    0   -5 👀        +3.2%        尾拉+1.25% 缩量0.76 ⚠孤立
763  605077.SH    华康股份       合成生物             56    9   20    7    8    0   -5 👀        +1.5%        尾拉+0.96% 缩量0.67 ⚠孤立
764  600796.SH    钱江生化       合成生物             56   10   18    9    8    0   -5 👀        +2.4%        尾拉+1.05% ⚠孤立
765  000762.SZ    西藏矿业       能源金属             56    5   16   11    9    0    0 👀        +4.2% 中军     尾拉+1.97% 中军
766  002540.SZ    亚太科技       工业金属             56    8   13    3    9    0    0 👀        +4.4%        尾拉+1.59%
767  600036.SH    招商银行       银行               56    8   15   11    8    0   -5 👀        +1.9% 龙头     尾拉+0.49% 龙头 ⚠孤立
768  601528.SH    瑞丰银行       银行               56   10   18    4    8    0   -5 👀        +3.2% 中军     尾拉+1.40% 中军 ⚠孤立
769  300586.SZ    美联新材       高端材料             56   10   18   13   11    0    0 👀        +3.4%        尾拉+1.43% 缩量0.79
770  301565.SZ    中仑新材       高端材料             56   10   13    7   11    0    0 👀        +5.2%        尾拉+2.11%
771  001333.SZ    光华股份       高端材料             56   10   13   11   11    0    0 👀        +3.5%        尾拉+1.38%
772  920028.BJ    新恒泰        高端材料             56    4   21   15   11    0    0 👀        +2.1%        尾拉+0.60% 缩量0.84
773  601969.SH    海南矿业       高端材料             56    1   20    9   11    0    0 👀        +1.2%        尾拉+0.72% 缩量0.83
774  300135.SZ    宝利国际       高端材料             56    7   15   13   11    0    0 👀        +1.2%        尾拉+0.61%
775  001296.SZ    长江材料       高端材料             56    9   18   11   11    0    0 👀        +1.5%        尾拉+0.77% 缩量0.71
776  688269.SH    凯立新材       高端材料             56    8   15    9   11    0    0 👀        +3.7%        尾拉+1.46%
777  301577.SZ    美信科技       AI算力             55    8   18   15    8    0    0 👀        +2.9%        尾拉+1.14%
778  300128.SZ    锦富技术       AI算力             55    9   18   13    8    0    0 👀        +1.9%        尾拉+0.84% 缩量0.80
779  300249.SZ    依米康        AI算力             55   10   18   13    8    0    0 👀        +3.1%        尾拉+1.49%
780  300449.SZ    汉邦高科       AI算力             55    9   18   11    8    0    0 👀        +1.1%        尾拉+0.66% 缩量0.73
781  002123.SZ    梦网科技       AI算力             55    7   18   11    8    0    0 👀        +1.9%        尾拉+0.72% 缩量0.77
782  300513.SZ    恒实科技       AI算力             55    8   16    5    8    0    0 👀        +3.6%        尾拉+1.49%
783  002313.SZ    日海智能       AI算力             55    9   18   11    8    0    0 👀        +1.3%        尾拉+0.63% 缩量0.84
784  603206.SH    嘉环科技       AI算力             55   10   13    9    8    0    0 👀        +4.8%        尾拉+1.86%
785  002017.SZ    东信和平       AI算力             55    4   20    7    8    0    0 👀        +2.1%        尾拉+0.99%
786  002296.SZ    辉煌科技       AI算力             55   10   10   11    8    0    0 👀        +2.3%        尾拉+1.06%
787  300213.SZ    佳讯飞鸿       AI算力             55   10   16    3    8    0    0 👀        +3.6%        尾拉+1.31%
788  002063.SZ    远光软件       信创               55    7   16    7    6    0    0 👀        +2.5%        尾拉+0.96%
789  002635.SZ    安洁科技       消费电子             55   10   15   15    6    0    0 👀        +2.5%        尾拉+1.19%
790  002952.SZ    亚世光电       消费电子             55    9   18   15    6    0    0 👀        +2.2%        尾拉+0.97%
791  301383.SZ    天键股份       消费电子             55    9   18   11    6    0    0 👀        +2.1%        尾拉+0.84%
792  300647.SZ    超频三        消费电子             55    9   18   11    6    0    0 👀        +2.1%        尾拉+0.93%
793  300701.SZ    森霸传感       机器人              55   10   15    9   10    0    0 👀        +2.7%        尾拉+1.53%
794  603611.SH    诺力股份       机器人              55   10   15    7   10    0    0 👀        +4.0%        尾拉+1.46%
795  603135.SH    中重科技       机器人              55    4   21   13   10    0    0 👀        +2.8%        尾拉+0.87% 缩量0.84
796  002523.SZ    天桥起重       机器人              55    4   13    9   10    0    0 👀        +3.1%        尾拉+0.72%
797  600894.SH    广日股份       机器人              55    9   12    9   10    0    0 👀        +1.5%        尾拉+0.70%
798  002857.SZ    三晖电气       机器人              55    7   18   11   10    0    0 👀        +2.0%        尾拉+0.76% 缩量0.84
799  002249.SZ    大洋电机       机器人              55    7   18    9   10    0    0 👀        +3.0%        尾拉+0.98%
800  603197.SH    保隆科技       机器人              55   10   13    9   10    0    0 👀        +4.4%        尾拉+1.32%
801  300278.SZ    华昌达        机器人              55   10   16    6   10    0    0 👀        +4.3%        尾拉+1.30%
802  688251.SH    井松智能       智能驾驶             55    8   18    9    9    0    0 👀        +4.1%        尾拉+1.40%
803  000981.SZ    山子高科       智能驾驶             55    8   18    9    9    0    0 👀        +2.6%        尾拉+1.04%
804  300556.SZ    丝路视觉       智能驾驶             55    8   18    9    9    0    0 👀        +2.8%        尾拉+1.33%
805  002935.SZ    天奥电子       军工               55   10   15   13   12    0    0 👀        +1.8%        尾拉+1.00%
806  000697.SZ    炼石航空       军工               55    7   18   15   12    0    0 👀        +1.5%        尾拉+0.75% 缩量0.81
807  301517.SZ    陕西华达       军工               55   10   16   13   12    0    0 👀        +3.5%        尾拉+1.60%
808  688239.SH    航宇科技       军工               55    8   13   13   12    0    0 👀        +3.7%        尾拉+1.47%
809  300227.SZ    光韵达        军工               55    8   18    6   12    0    0 👀        +3.1%        尾拉+1.63%
810  600992.SH    贵绳股份       军工               55    8   18   11   12    0    0 👀        +4.5%        尾拉+1.84%
811  001379.SZ    腾达科技       军工               55   10   13    7   12    0    0 👀        +3.9%        尾拉+1.34%
812  300397.SZ    天和防务       低空经济             55    9   15   13   13    0    0 👀        +1.9%        尾拉+0.88%
813  600562.SH    国睿科技       低空经济             55    4   15   13   13    0    0 👀        +1.5%        尾拉+0.75% 缩量0.70
814  001205.SZ    盛航股份       低空经济             55    4   18    9   13    0    0 👀        +2.7%        尾拉+0.92%
815  301168.SZ    通灵股份       电力               55    7   15   15   15    0    0 👀        +2.1%        尾拉+0.80%
816  002202.SZ    金风科技       电力               55    5   15    9   15    0    0 👀        +4.6%        尾拉+1.57%
817  600052.SH    东望时代       电力               55    3   18    7   15    0    0 👀        +1.1%        尾拉+0.43% 缩量0.75
818  301609.SZ    山大电力       电力               55    1   16   13   15    0    0 👀        +2.6%        尾拉+0.61%
819  600319.SH    亚星化学       化工               55    8   13    7   12    0    0 👀        +5.2%        尾拉+1.54%
820  002748.SZ    世龙实业       化工               55    8   17   15   12    0    0 👀        +1.1%        尾拉+0.44% 缩量0.54
821  300848.SZ    美瑞新材       化工               55    3   18   15   12    0    0 👀        +1.2%        尾拉+0.45% 缩量0.80
822  603041.SH    美思德        化工               55   10   13    7   12    0    0 👀        +4.4%        尾拉+1.51%
823  603172.SH    万丰股份       化工               55    5   18    9   12    0    0 👀        +3.9%        尾拉+1.29%
824  000713.SZ    国投丰乐       化工               55    7   12    9   12    0    0 👀        +1.7%        尾拉+0.72%
825  603826.SH    坤彩科技       化工               55    8   15   15   12    0    0 👀        +2.8%        尾拉+1.38%
826  300121.SZ    阳谷华泰       化工               55    9   18   13   12    0    0 👀        +1.1%        尾拉+0.60% 缩量0.79
827  002381.SZ    双箭股份       化工               55   10   15    7   12    0    0 👀        +4.1%        尾拉+1.39%
828  301518.SZ    长华化学       化工               55    7   16   11   12    0    0 👀        +3.0%        尾拉+0.91%
829  600784.SH    鲁银投资       化工               55    5   20    9   12    0    0 👀        +2.7%        尾拉+1.05%
830  002196.SZ    方正电机       新能源车             55    7   18    9    8    0    0 👀        +3.3%        尾拉+0.83%
831  603758.SH    秦安股份       新能源车             55    9   16   11    8    0    0 👀        +2.6%        尾拉+0.83%
832  001319.SZ    铭科精技       新能源车             55    9   20   11    8    0    0 👀        +2.3%        尾拉+0.94%
833  603210.SH    泰鸿万立       新能源车             55    9   17    9    8    0    0 👀        +1.2%        尾拉+0.56%
834  002723.SZ    小崧股份       消费               55    7   21   13   10    0    0 👀        +2.3%        尾拉+0.83% 缩量0.83
835  002852.SZ    道道全        消费               55    9   15    7   10    0    0 👀        +2.1%        尾拉+0.95%
836  002321.SZ    华英农业       消费               55    7   16   11   10    0    0 👀        +2.1%        尾拉+0.84%
837  001234.SZ    泰慕士        消费               55    9   18    7   10    0    0 👀        +2.6%        尾拉+0.84%
838  002029.SZ    七匹狼        消费               55    5   18    2   10    0    0 👀        +6.0%        尾拉+1.24%
839  002144.SZ    宏达高科       消费               55    5   20    7   10    0    0 👀        +3.2%        尾拉+1.12%
840  000650.SZ    仁和药业       创新药              55    9   15   13    6    0    0 👀        +1.1%        尾拉+0.55%
841  002370.SZ    亚太药业       创新药              55    9   20   13    6    0    0 👀        +1.6%        尾拉+0.57% 缩量0.72
842  688289.SH    圣湘生物       创新药              55    7   20   11    6    0    0 👀        +1.6%        尾拉+0.75% 缩量0.78
843  603168.SH    莎普爱思       创新药              55    8   18    7    6    0   -5 👀        +3.1%        尾拉+1.17% ⚠孤立
844  002788.SZ    鹭燕医药       创新药              55   10   20    9    6    0   -5 👀        +3.6%        尾拉+1.03% ⚠孤立
845  300937.SZ    药易购        创新药              55    9   18   13    6    0   -5 👀        +1.8%        尾拉+0.77% 缩量0.73 ⚠孤立
846  002693.SZ    双成药业       合成生物             55    9   23   13    8    0   -5 👀        +2.3%        尾拉+0.99% ⚠孤立
847  002166.SZ    莱茵生物       合成生物             55   10   18   13    8    0   -5 👀        +2.4%        尾拉+1.04% ⚠孤立
848  002382.SZ    蓝帆医疗       合成生物             55    8   21    9    8    0   -5 👀        +2.6%        尾拉+1.08% 缩量0.71 ⚠孤立
849  300111.SZ    向日葵        合成生物             55   10   18   11    8    0   -5 👀        +2.8%        尾拉+1.05% ⚠孤立
850  002030.SZ    达安基因       合成生物             55    6   18   11    8    0   -5 👀        +1.5%        尾拉+0.44% ⚠孤立
851  002295.SZ    精艺股份       工业金属             55    8   16    9    9    0    0 👀        +3.3%        尾拉+1.26%
852  688750.SH    金天钛业       工业金属             55    9   15   13    9    0    0 👀        +1.8%        尾拉+0.81%
853  600928.SH    西安银行       银行               55    9   15    9    8    0   -5 👀        +1.9%        尾拉+0.86% ⚠孤立
854  603323.SH    苏农银行       银行               55    9   15    9    8    0   -5 👀        +1.8%        尾拉+0.81% ⚠孤立
855  601375.SH    中原证券       证券               55    9   15   11    6    0   -5 👀        +1.4%        尾拉+0.76% ⚠孤立
856  002500.SZ    山西证券       证券               55    9   15   11    6    0   -5 👀        +1.3%        尾拉+0.92% ⚠孤立
857  600369.SH    西南证券       证券               55    9   17   11    6    0   -5 👀        +1.2%        尾拉+0.76% ⚠孤立
858  300995.SZ    奇德新材       高端材料             55    5   13   11   11    0    0 👀        +5.1%        尾拉+2.02%
859  600800.SH    渤海化学       高端材料             55    8   18    5   11    0    0 👀        +4.5%        尾拉+1.70%
860  301076.SZ    新瀚新材       高端材料             55    8   13    8   11    0    0 👀        +5.5%        尾拉+1.70%
861  002254.SZ    泰和新材       高端材料             55    9   15   15   11    0    0 👀        +1.9%        尾拉+0.75% 缩量0.79
862  300921.SZ    南凌科技       AI算力             54    8   16    9    8    0    0 👀        +3.4%        尾拉+1.31%
863  600728.SH    佳都科技       AI算力             54    4   20    3    8    0    0 👀        +2.5%        尾拉+0.89%
864  301042.SZ    安联锐视       AI算力             54    8   21   13    8    0    0 👀        +2.3%        尾拉+1.07% 缩量0.79
865  688100.SH    威胜信息       AI算力             54    2   18    5    8    0    0 👀        +3.5%        尾拉+1.30%
866  000586.SZ    汇源通信       AI算力             54   10   16    9    8    0    0 👀        +3.9%        尾拉+1.65%
867  688078.SH    龙软科技       AI算力             54    7   18    5    8    0    0 👀        +2.4%        尾拉+0.89%
868  300520.SZ    科大国创       量子计算             54    1   18   11   15    0    0 👀        +2.5% 龙头     尾拉+0.95% 龙头
869  002609.SZ    捷顺科技       信创               54    9   13    9    6    0    0 👀        +1.3%        尾拉+0.54%
870  301589.SZ    诺瓦星云       信创               54    6   20   13    6    0    0 👀        +1.1%        尾拉+0.35% 缩量0.77
871  300078.SZ    思创智联       信创               54    6   18    7    6    0    0 👀        +1.0%        尾拉+0.34% 缩量0.80
872  300275.SZ    梅安森        信创               54   10   13    2    6    0    0 👀        +4.9%        尾拉+1.89%
873  002387.SZ    维信诺        消费电子             54    9   17   13    6    0    0 👀        +1.2%        尾拉+0.60% 缩量0.47
874  301329.SZ    信音电子       消费电子             54    8   18   11    6    0    0 👀        +2.0%        尾拉+1.13%
875  000727.SZ    冠捷科技       消费电子             54    7   15   15    6    0    0 👀        +1.8%        尾拉+0.62% 缩量0.83
876  603131.SH    上海沪工       机器人              54   10   16   11   10    0    0 👀        +3.3%        尾拉+1.37%
877  600592.SH    龙溪股份       机器人              54   10   13    6   10    0    0 👀        +5.1%        尾拉+1.86%
878  600215.SH    派斯林        机器人              54    7   21    7   10    0    0 👀        +2.5%        尾拉+0.58% 缩量0.81
879  002337.SZ    赛象科技       机器人              54    5   16    5   10    0    0 👀        +3.9%        尾拉+1.43%
880  001306.SZ    夏厦精密       机器人              54    8   16    9   10    0    0 👀        +3.1%        尾拉+1.08%
881  301320.SZ    豪江智能       机器人              54    8   16    9   10    0    0 👀        +3.2%        尾拉+1.06%
882  603028.SH    赛福天        机器人              54    8   16    7   10    0    0 👀        +3.8%        尾拉+1.32%
883  002527.SZ    新时达        机器人              54   10   18    7   10    0    0 👀        +2.6%        尾拉+1.02%
884  301368.SZ    丰立智能       机器人              54   10   13    6   10    0    0 👀        +5.3%        尾拉+2.51%
885  688329.SH    艾隆科技       机器人              54    8   16    9   10    0    0 👀        +6.0%        尾拉+1.73%
886  301138.SZ    华研精机       机器人              54    7   21   11   10    0    0 👀        +2.6%        尾拉+0.80% 缩量0.75
887  688092.SH    爱科科技       机器人              54   10   16    5   10    0    0 👀        +4.2%        尾拉+2.02%
888  002441.SZ    众业达        机器人              54    9   10    8   10    0    0 👀        +2.0%        尾拉+0.72%
889  002533.SZ    金杯电工       机器人              54    8   10    5   10    0    0 👀        +4.3%        尾拉+1.17%
890  920570.BJ    坤博精工       机器人              54    3   18   13   10    0    0 👀        +1.1%        尾拉+0.49% 缩量0.81
891  002611.SZ    东方精工       机器人              54    5   21    7   10    0    0 👀        +3.4%        尾拉+1.21% 缩量0.84
892  301279.SZ    金道科技       机器人              54   10   18    9   10    0    0 👀        +2.9%        尾拉+1.45%
893  603786.SH    科博达        智能驾驶             54    8   16    7    9    0    0 👀        +2.8% 中军     尾拉+1.08% 中军
894  300691.SZ    联合光电       智能驾驶             54    7   18   15    9    0    0 👀        +1.5%        尾拉+0.63% 缩量0.81
895  300733.SZ    西菱动力       智能驾驶             54    5   15    2    9    0    0 👀        +4.0%        尾拉+1.68%
896  300994.SZ    久祺股份       智能驾驶             54    8   16    3    9    0    0 👀        +3.5%        尾拉+1.28%
897  300263.SZ    隆华科技       军工               54    7   18   15   12    0    0 👀        +2.1%        尾拉+0.91% 缩量0.79
898  688113.SH    联测科技       军工               54    9   13   11   12    0    0 👀        +2.5%        尾拉+0.85%
899  600153.SH    建发股份       低空经济             54    0   13   11   13    0    0 👀        +1.7%        尾拉+0.46%
900  001317.SZ    三羊马        低空经济             54    1   18    7   13    0    0 👀        +1.4%        尾拉+0.53% 缩量0.79
901  600611.SH    大众交通       低空经济             54    1   15   13   13    0    0 👀        +2.4%        尾拉+0.91%
902  688429.SH    时创能源       电力               54    2   15    2   15    0    0 👀        +6.2%        尾拉+2.27%
903  688726.SH    拉普拉斯       电力               54    1   20   11   15    0    0 👀        +1.7%        尾拉+0.68% 缩量0.67
904  603396.SH    金辰股份       电力               54    4   15   11   15    0    0 👀        +3.2%        尾拉+0.80%
905  688663.SH    新风光        电力               54    8   20   11   15    0    0 👀        +1.4%        尾拉+1.04% 缩量0.49
906  301131.SZ    聚赛龙        化工               54    8   18    5   12    0    0 👀        +3.5%        尾拉+1.15%
907  001325.SZ    元创股份       化工               54    9   17    9   12    0    0 👀        +1.8%        尾拉+0.85%
908  920422.BJ    润普食品       化工               54    8   12    7   12    0    0 👀        +1.3%        尾拉+1.28%
909  301363.SZ    美好医疗       脑机接口             54    7   20   15    7    0    0 👀        +1.1%        尾拉+0.63% 缩量0.42
910  002662.SZ    峰璟股份       新能源车             54    7   17   13    8    0    0 👀        +1.6%        尾拉+0.74%
911  002434.SZ    万里扬        新能源车             54   10   16    9    8    0    0 👀        +3.0%        尾拉+1.15%
912  300670.SZ    大烨智能       新能源车             54    8   16    9    8    0    0 👀        +3.9%        尾拉+1.43%
913  300882.SZ    万胜智能       新能源车             54    8   16    9    8    0    0 👀        +3.8%        尾拉+1.54%
914  002664.SZ    信质集团       新能源车             54    8   18   11    8    0    0 👀        +2.1%        尾拉+1.01%
915  301662.SZ    宏工科技       新能源车             54    9   17   15    8    0    0 👀        +1.8%        尾拉+0.88% 缩量0.65
916  603231.SH    索宝蛋白       消费               54    9   15   11   10    0    0 👀        +1.8%        尾拉+0.67%
917  000524.SZ    岭南控股       消费               54    4   22    9   10    0    0 👀        +1.6%        尾拉+0.60% 缩量0.64
918  605080.SH    浙江自然       消费               54    9   16   13   10    0    0 👀        +2.0%        尾拉+0.89%
919  000663.SZ    永安林业       消费               54    8   13    3   10    0    0 👀        +4.7%        尾拉+1.36%
920  002696.SZ    百洋股份       消费               54    8   16    5   10    0    0 👀        +4.2%        尾拉+1.53%
921  600493.SH    凤竹纺织       消费               54    8   16    5   10    0    0 👀        +4.7%        尾拉+1.65%
922  002763.SZ    汇洁股份       消费               54    5   18    3   10    0    0 👀        +3.2%        尾拉+1.17%
923  603116.SH    红蜻蜓        消费               54   10   13    6   10    0    0 👀        +7.3%        尾拉+2.99%
924  600363.SH    联创光电       可控核聚变            54   10   10   11   18    0    0 👀        +5.1% 龙头     尾拉+1.83% 龙头
925  600055.SH    万东医疗       创新药              54    8   15    2    6    0    0 👀        +6.0%        尾拉+2.19%
926  002817.SZ    黄山胶囊       创新药              54    8   20    7    6    0   -5 👀        +2.9%        尾拉+1.19% ⚠孤立
927  600518.SH    康美药业       创新药              54    9   15   15    6    0   -5 👀        +1.5%        尾拉+0.58% ⚠孤立
928  000788.SZ    北大医药       创新药              54    9   18   15    6    0   -5 👀        +1.5%        尾拉+0.84% 缩量0.80 ⚠孤立
929  300584.SZ    海辰药业       创新药              54   10   21   15    6    0   -5 👀        +2.1%        尾拉+1.24% 缩量0.72 ⚠孤立
930  301089.SZ    拓新药业       合成生物             54   10   15   15    8    0   -5 👀        +2.0%        尾拉+1.04% ⚠孤立
931  600587.SH    新华医疗       合成生物             54    6   20   13    8    0   -5 👀        +1.0%        尾拉+0.41% 缩量0.79 ⚠孤立
932  603014.SH    威高血净       合成生物             54    9   18   13    8    0   -5 👀        +2.4%        尾拉+0.73% ⚠孤立
933  301515.SZ    港通医疗       合成生物             54    8   23    9    8    0   -5 👀        +2.7%        尾拉+1.10% 缩量0.74 ⚠孤立
934  600615.SH    鑫源智造       工业金属             54    7   16   11    9    0    0 👀        +3.2%        尾拉+0.96%
935  300337.SZ    银邦股份       工业金属             54   10   13    9    9    0    0 👀        +4.0%        尾拉+1.86%
936  000633.SZ    合金投资       工业金属             54   10   13    9    9    0    0 👀        +4.1%        尾拉+1.15%
937  001227.SZ    兰州银行       银行               54    8   15    9    8    0   -5 👀        +2.7%        尾拉+1.16% ⚠孤立
938  601136.SH    首创证券       证券               54    8   15    9    6    0   -5 👀        +2.9%        尾拉+1.43% ⚠孤立
939  601099.SH    太平洋        证券               54    9   17    8    6    0   -5 👀        +1.7%        尾拉+0.98% ⚠孤立
940  301538.SZ    骏鼎达        高端材料             54    7   16   13   11    0    0 👀        +2.7%        尾拉+0.92%
941  600339.SH    中油工程       高端材料             54    9   13   11   11    0    0 👀        +1.2%        尾拉+0.94%
942  000637.SZ    茂化实华       高端材料             54   10   13    7   11    0    0 👀        +3.6%        尾拉+1.34%
943  688571.SH    杭华股份       高端材料             54    4   21   11   11    0    0 👀        +2.7%        尾拉+0.97% 缩量0.71
944  002881.SZ    美格智能       AI算力             53    2   21   13    8    0    0 👀        +3.3%        尾拉+1.54% 缩量0.84
945  603803.SH    瑞斯康达       AI算力             53    1   23   15    8    0    0 👀        +3.2%        尾拉+0.68% 缩量0.57
946  300913.SZ    兆龙互连       AI算力             53   10   16   11    8    0    0 👀        +4.1%        尾拉+1.71%
947  688051.SH    佳华科技       AI算力             53   10   15    5    8    0    0 👀        +3.8%        尾拉+1.63%
948  300168.SZ    万达信息       AI算力             53    9   15    4    8    0    0 👀        +1.4%        尾拉+0.79%
949  301314.SZ    科瑞思        AI算力             53    8   13    9    8    0    0 👀        +5.7%        尾拉+2.29%
950  301359.SZ    东南电子       AI算力             53   10   13   11    8    0    0 👀        +2.3%        尾拉+1.08%
951  002410.SZ    广联达        AI算力             53    5   15    2    8    0    0 👀        +3.9%        尾拉+1.45%
952  300324.SZ    旋极信息       信创               53    9   18   11    6    0    0 👀        +1.3%        尾拉+0.75% 缩量0.77
953  688509.SH    正元地信       信创               53    9   15    4    6    0    0 👀        +2.2%        尾拉+0.97%
954  002426.SZ    胜利精密       消费电子             53    9   20   11    6    0    0 👀        +1.9%        尾拉+0.84% 缩量0.69
955  300120.SZ    经纬辉开       消费电子             53    9   16   13    6    0    0 👀        +2.7%        尾拉+0.94%
956  002855.SZ    捷荣技术       消费电子             53    3   21    7    6    0    0 👀        +2.2%        尾拉+0.48% 缩量0.77
957  301587.SZ    中瑞股份       消费电子             53   10   10    9    6    0    0 👀        +6.2%        尾拉+2.54%
958  600288.SH    大恒科技       消费电子             53   10   18   11    6    0    0 👀        +3.7%        尾拉+1.27%
959  688290.SH    景业智能       机器人              53    5   16    7   10    0    0 👀        +6.3%        尾拉+2.24%
960  301512.SZ    智信精密       机器人              53    9   23    9   10    0    0 👀        +2.3%        尾拉+0.96% 缩量0.70
961  301388.SZ    欣灵电气       机器人              53    8   13    7   10    0    0 👀        +4.9%        尾拉+1.99%
962  003021.SZ    兆威机电       机器人              53   10   16    9   10    0    0 👀        +3.2%        尾拉+1.16%
963  301325.SZ    曼恩斯特       机器人              53    5   16   11   10    0    0 👀        +2.7%        尾拉+1.25%
964  301525.SZ    儒竞科技       机器人              53    5   20   13   10    0    0 👀        +2.6%        尾拉+1.03%
965  601608.SH    中信重工       机器人              53    5   18    9   10    0    0 👀        +3.2%        尾拉+1.00%
966  002363.SZ    隆基机械       智能驾驶             53   10   16    7    9    0    0 👀        +2.9%        尾拉+1.10%
967  600523.SH    贵航股份       智能驾驶             53    9   16   11    9    0    0 👀        +2.0%        尾拉+0.82%
968  000547.SZ    航天发展       军工               53    5   16   13   12    0    0 👀        +2.8%        尾拉+1.03%
969  601698.SH    中国卫通       军工               53    8   16   13   12    0    0 👀        +2.6%        尾拉+1.09%
970  600184.SH    光电股份       军工               53    9   15   15   12    0    0 👀        +1.5%        尾拉+0.90% 缩量0.75
971  688175.SH    高凌信息       军工               53    8   15   13   12    0    0 👀        +1.7%        尾拉+1.31% 缩量0.81
972  300696.SZ    爱乐达        军工               53    9   15   15   12    0    0 👀        +1.9%        尾拉+0.84%
973  002559.SZ    亚威股份       军工               53    9   15   15   12    0    0 👀        +1.6%        尾拉+0.70% 缩量0.72
974  300470.SZ    中密控股       军工               53    0   15    9   12    0    0 👀        +2.4%        尾拉+0.26%
975  688651.SH    盛邦安全       低空经济             53    8   16    9   13    0    0 👀        +3.0%        尾拉+1.01%
976  600236.SH    桂冠电力       电力               53    0   16   13   15    7   -5 👀        +2.1%        尾拉-0.04% RSI53 ⚠上影
977  600732.SH    爱旭股份       电力               53    0   20   13   15    0   -5 👀        +1.3%        尾拉-0.14% 缩量0.79 ⚠上影
